tracking_number,service_type,carrier_code,package_weight_kg,packaging_type,origin_city,origin_state,origin_pincode,destination_city,destination_state,destination_pincode,pickup_datetime_ist,delivery_datetime_ist,total_transit_hours,num_facilities_visited,num_in_transit_events,time_in_inter_facility_transit_hours,avg_hours_per_facility,is_express_service,delivery_location_type,num_out_for_delivery_attempts,first_attempt_delivery,total_events_count
391128701026,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Gurgaon,HR,122001,2020-03-16 15:44:00 IST,2020-03-20 13:37:00 IST,93.88333333333334,0,5,82.4,NULL,False,RESIDENCE,1,True,11
390901883808,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Bangalore,KA,560034,2020-03-06 16:07:00 IST,2020-03-09 19:50:00 IST,75.71666666666667,0,4,60.13333333333333,NULL,False,RECEPTIONIST_OR_FRONT_DESK,2,False,11
391128749178,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Ahmedabad,GJ,380028,2020-03-16 15:44:00 IST,2020-03-19 15:29:00 IST,71.75,0,6,56.43333333333333,NULL,False,RESIDENCE,1,True,12
390807986805,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,New Delhi,DL,110088,2020-03-03 16:19:00 IST,2020-03-07 14:24:00 IST,94.08333333333333,0,5,81.61666666666666,NULL,False,RESIDENCE,1,True,10
390948921190,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Delhi,DL,110009,2020-03-09 15:12:00 IST,2020-03-13 14:44:00 IST,95.53333333333333,0,5,83.0,NULL,False,RESIDENCE,1,True,11
390950106897,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Mumbai,MH,400053,2020-03-09 15:12:00 IST,2020-03-12 16:00:00 IST,72.8,0,4,59.9,NULL,False,NULL,0,NULL,12
391128762808,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Mumbai,MH,400052,2020-03-16 15:44:00 IST,2020-03-18 12:09:00 IST,44.416666666666664,0,5,35.266666666666666,NULL,False,RESIDENCE,0,NULL,10
390807994538,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,New Delhi,DL,110087,2020-03-03 16:19:00 IST,2020-03-07 15:19:00 IST,95.0,0,5,81.61666666666666,NULL,False,RESIDENCE,1,True,10
390950134073,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Delhi,DL,110009,2020-03-09 15:12:00 IST,2020-03-13 14:44:00 IST,95.53333333333333,0,4,83.0,NULL,False,RESIDENCE,1,True,10
390950572730,FEDEX_EXPRESS_SAVER,FDXE,28.0,Your Packaging,Bangalore,KA,560048,Bangalore,KA,560038,2020-03-09 15:12:00 IST,2020-03-10 15:30:00 IST,24.3,0,3,10.8,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,9
390839041400,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Delhi,DL,110027,2020-03-04 16:13:00 IST,2020-03-09 14:45:00 IST,118.53333333333333,0,5,85.8,NULL,False,RESIDENCE,1,True,12
390807999654,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Bokaro steel City,JH,827001,2020-03-03 16:19:00 IST,2020-03-12 13:00:00 IST,212.68333333333334,0,5,202.01666666666668,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,11
390767871261,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Gurugram,HR,122001,2020-03-02 16:23:00 IST,2020-03-11 18:30:00 IST,218.11666666666667,0,6,159.01666666666668,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,16
391018702750,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Lucknow,UP,226010,2020-03-11 16:39:00 IST,2020-03-18 19:26:00 IST,170.78333333333333,0,5,138.55,NULL,False,RESIDENCE,1,True,13
390931993491,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,ahmedabad,GJ,380015,2020-03-07 16:27:00 IST,2020-03-11 14:31:00 IST,94.06666666666666,0,7,81.91666666666667,NULL,False,RESIDENCE,1,True,13
391080326650,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Thane,MH,400604,2020-03-13 17:14:00 IST,2020-03-20 16:00:00 IST,166.76666666666668,0,10,155.71666666666667,NULL,False,NULL,4,False,23
390870220230,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Hyderabad,TS,500072,2020-03-05 19:20:00 IST,2020-03-14 18:15:00 IST,214.91666666666666,0,7,212.35,NULL,False,IN_BOND_OR_CAGE,1,True,24
390901963670,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,HYDERABAD,TS,500033,2020-03-06 16:07:00 IST,2020-03-10 18:00:00 IST,97.88333333333334,0,4,71.83333333333333,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,11
390950151411,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Delhi,DL,110009,2020-03-09 15:12:00 IST,2020-03-13 14:44:00 IST,95.53333333333333,0,4,83.0,NULL,False,RESIDENCE,1,True,10
390950569057,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Bengaluru,KA,560016,2020-03-09 15:12:00 IST,2020-03-10 11:52:00 IST,20.666666666666668,0,2,10.866666666666667,NULL,False,RESIDENCE,1,True,8
391018768927,FEDEX_EXPRESS_SAVER,FDXE,28.0,Your Packaging,Bangalore,KA,560048,Lucknow,UP,226010,2020-03-11 16:39:00 IST,2020-03-18 19:26:00 IST,170.78333333333333,0,4,138.55,NULL,False,RESIDENCE,1,True,12
390901927330,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Hyderabad,TS,500019,2020-03-06 16:07:00 IST,2020-03-12 13:49:00 IST,141.7,0,5,120.2,NULL,False,RESIDENCE,2,False,16
390932009368,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,HYDERABAD,TS,500032,2020-03-07 16:27:00 IST,2020-03-09 18:00:00 IST,49.55,0,5,39.05,NULL,False,RECEPTIONIST_OR_FRONT_DESK,0,NULL,10
280902966660,FEDEX_EXPRESS_SAVER,FDXE,2.5,Your Packaging,Bangalore,KA,560048,Hyderabad,TS,500014,2021-06-29 19:07:00 IST,2021-07-02 19:59:00 IST,72.86666666666666,0,4,62.266666666666666,NULL,False,IN_BOND_OR_CAGE,0,NULL,11
390871801797,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Bengaluru,KA,560068,2020-03-05 19:20:00 IST,2020-03-06 10:40:00 IST,15.333333333333334,0,2,8.75,NULL,False,RESIDENCE,1,True,8
390767885350,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Pune,MH,411014,2020-03-02 16:23:00 IST,2020-03-04 14:11:00 IST,45.8,0,4,35.083333333333336,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,9
390902302347,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Bangalore,KA,560080,2020-03-06 16:07:00 IST,2020-03-07 11:06:00 IST,18.983333333333334,0,3,12.95,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,9
391017630155,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,New Delhi,DL,110049,2020-03-11 16:39:00 IST,2020-03-16 15:25:00 IST,118.76666666666667,0,5,85.53333333333333,NULL,False,RESIDENCE,1,True,11
390839024061,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Delhi,DL,110027,2020-03-04 16:13:00 IST,2020-03-09 14:45:00 IST,118.53333333333333,0,5,85.8,NULL,False,RESIDENCE,1,True,12
391080744877,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Pune,MH,411029,2020-03-13 17:14:00 IST,2020-03-16 15:40:00 IST,70.43333333333334,0,8,59.733333333333334,NULL,False,RECEPTIONIST_OR_FRONT_DESK,0,NULL,14
391195866906,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,New delhi,DL,110025,2020-03-18 17:08:00 IST,2020-03-23 16:36:00 IST,119.46666666666667,0,7,115.36666666666666,NULL,False,RESIDENCE,1,True,14
391049832078,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Kolkata,WB,700034,2020-03-12 16:17:00 IST,2020-03-18 17:02:00 IST,144.75,0,4,114.25,NULL,False,RESIDENCE,1,True,12
280853182067,FEDEX_EXPRESS_SAVER,FDXE,5.0,Your Packaging,Bangalore,KA,560048,Chennai,TN,600090,2021-06-28 18:18:00 IST,2021-07-02 19:19:00 IST,97.01666666666667,0,4,70.56666666666666,NULL,False,RESIDENCE,2,False,14
390808808594,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Mumbai,MH,400071,2020-03-03 16:19:00 IST,2020-03-05 13:39:00 IST,45.333333333333336,0,4,33.13333333333333,NULL,False,RESIDENCE,1,True,10
391018775697,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Nagpur,MH,440010,2020-03-11 16:39:00 IST,2020-03-14 13:21:00 IST,68.7,0,6,59.05,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,12
390948863631,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Mumbai,MH,400004,2020-03-09 15:12:00 IST,2020-03-11 15:30:00 IST,48.3,0,6,34.45,NULL,False,RECEPTIONIST_OR_FRONT_DESK,0,NULL,11
390767878200,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Bangalore,KA,560103,2020-03-02 16:23:00 IST,2020-03-03 17:36:00 IST,25.216666666666665,0,2,7.133333333333334,NULL,False,RESIDENCE,1,True,7
390871721487,FEDEX_EXPRESS_SAVER,FDXE,28.0,Your Packaging,Bangalore,KA,560048,Mysuru,KA,570004,2020-03-05 19:20:00 IST,2020-03-06 14:00:00 IST,18.666666666666668,0,3,9.9,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,9
390871798135,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Mumbai,MH,400054,2020-03-05 19:20:00 IST,2020-03-09 18:30:00 IST,95.16666666666667,0,4,41.733333333333334,NULL,False,RESIDENCE,1,True,13
390769051308,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Pune,MH,411006,2020-03-02 16:23:00 IST,2020-03-06 18:19:00 IST,97.93333333333334,0,4,67.5,NULL,False,SHIPPING_RECEIVING,3,False,13
390948867394,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Vadodara,GJ,390005,2020-03-09 15:12:00 IST,2020-03-12 12:30:00 IST,69.3,0,5,60.71666666666667,NULL,False,RECEPTIONIST_OR_FRONT_DESK,0,NULL,10
391080357350,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Mumbai,MH,400053,2020-03-13 17:14:00 IST,2020-03-16 16:40:00 IST,71.43333333333334,0,5,56.483333333333334,NULL,False,RESIDENCE,1,True,11
390769041097,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Nagpur,MH,440022,2020-03-02 16:23:00 IST,2020-03-05 16:20:00 IST,71.95,0,6,57.93333333333333,NULL,False,RESIDENCE,1,True,11
390767756692,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Pune,MH,411014,2020-03-02 16:23:00 IST,2020-03-04 19:00:00 IST,50.61666666666667,0,5,38.21666666666667,NULL,False,RECEPTIONIST_OR_FRONT_DESK,0,NULL,9
391128713604,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,New Delhi,DL,110007,2020-03-16 15:44:00 IST,2020-03-21 10:50:00 IST,115.1,0,5,100.48333333333333,NULL,False,RESIDENCE,2,False,14
390767773927,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Mumbai,MH,400025,2020-03-02 16:23:00 IST,2020-03-04 13:00:00 IST,44.61666666666667,0,5,31.4,NULL,False,RESIDENCE,1,True,10
390987545399,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Hyderabad,TS,500044,2020-03-10 15:59:00 IST,2020-03-12 14:55:00 IST,46.93333333333333,0,6,40.35,NULL,False,RESIDENCE,1,True,12
390871765957,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Hyderabad,TS,500075,2020-03-05 19:20:00 IST,2020-03-07 18:00:00 IST,46.666666666666664,0,4,34.95,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,10
391049864544,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Nagpur,MH,440011,2020-03-12 16:17:00 IST,2020-03-17 18:07:00 IST,121.83333333333333,0,7,91.4,NULL,False,RESIDENCE,2,False,16
390767863940,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Gurgaon,HR,122018,2020-03-02 16:23:00 IST,2020-03-07 18:30:00 IST,122.11666666666666,0,6,106.98333333333333,NULL,False,RECEPTIONIST_OR_FRONT_DESK,2,False,14
390948901463,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Bengaluru,KA,560047,2020-03-09 15:12:00 IST,2020-03-10 18:48:00 IST,27.6,0,3,10.8,NULL,False,RESIDENCE,1,True,9
390950797924,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Bangalore,KA,560038,2020-03-09 15:12:00 IST,2020-03-10 15:30:00 IST,24.3,0,3,10.8,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,9
390767768950,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Rajnandgaon,CT,491441,2020-03-02 16:23:00 IST,2020-03-05 17:30:00 IST,73.11666666666666,0,5,63.05,NULL,False,RECEPTIONIST_OR_FRONT_DESK,0,NULL,9
390839698450,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Kolkata,WB,700017,2020-03-05 19:20:00 IST,2020-03-11 17:09:00 IST,141.81666666666666,0,6,133.0,NULL,False,RESIDENCE,1,True,13
391080351396,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,New Delhi,DL,110048,2020-03-13 17:14:00 IST,2020-03-17 13:21:00 IST,92.11666666666666,0,4,80.31666666666666,NULL,False,RESIDENCE,1,True,10
390948893060,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Bengaluru,KA,560001,2020-03-09 15:12:00 IST,2020-03-10 13:33:00 IST,22.35,0,3,10.8,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,9
390948915036,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Indore,MP,452001,2020-03-09 15:12:00 IST,2020-03-12 11:51:00 IST,68.65,0,6,60.18333333333333,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,12
390901942719,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Hyderabad,TS,500081,2020-03-06 16:07:00 IST,2020-03-11 18:00:00 IST,121.88333333333334,0,7,110.31666666666666,NULL,False,RECEPTIONIST_OR_FRONT_DESK,0,NULL,16
391080316258,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Mumbai,MH,400001,2020-03-13 17:14:00 IST,2020-03-16 15:09:00 IST,69.91666666666667,0,6,50.483333333333334,NULL,False,SHIPPING_RECEIVING,0,NULL,11
280902855329,FEDEX_EXPRESS_SAVER,FDXE,2.0,Your Packaging,Bangalore,KA,560048,Delhi,DL,110029,2021-06-29 19:07:00 IST,2021-07-05 15:57:00 IST,140.83333333333334,0,6,87.25,NULL,False,RESIDENCE,2,False,17
390932015238,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Hyderabad,TS,500033,2020-03-07 16:27:00 IST,2020-03-10 18:00:00 IST,73.55,0,4,47.78333333333333,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,12
390808005402,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Hyderabad,TS,500049,2020-03-03 16:19:00 IST,2020-03-06 18:15:00 IST,73.93333333333334,0,5,59.86666666666667,NULL,False,IN_BOND_OR_CAGE,0,NULL,10
390948897537,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Pune,MH,411001,2020-03-09 15:12:00 IST,2020-03-14 12:49:00 IST,117.61666666666666,0,5,88.56666666666666,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,12
391049835905,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Ahmedabad,GJ,380015,2020-03-12 16:17:00 IST,2020-03-17 13:00:00 IST,116.71666666666667,0,9,108.93333333333334,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,18
390871789380,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Mumbai,MH,400054,2020-03-05 19:20:00 IST,2020-03-09 12:10:00 IST,88.83333333333333,0,4,41.733333333333334,NULL,False,RESIDENCE,2,False,15
390931995152,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Udaipur,RJ,313001,2020-03-07 16:27:00 IST,2020-03-13 13:54:00 IST,141.45,0,11,132.71666666666667,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,18
391080697205,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Pune,MH,411029,2020-03-13 17:14:00 IST,2020-03-16 16:25:00 IST,71.18333333333334,0,8,59.733333333333334,NULL,False,RECEPTIONIST_OR_FRONT_DESK,0,NULL,14
391128770200,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Gurgaon,HR,122002,2020-03-16 15:44:00 IST,2020-03-20 16:55:00 IST,97.18333333333334,0,5,82.4,NULL,False,RESIDENCE,1,True,11
390950240108,FEDEX_EXPRESS_SAVER,FDXE,28.0,Your Packaging,Bangalore,KA,560048,Mumbai,MH,400053,2020-03-09 15:12:00 IST,2020-03-12 16:00:00 IST,72.8,0,5,59.9,NULL,False,NULL,0,NULL,13
390767808307,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Greater Noida,UP,201310,2020-03-02 16:23:00 IST,2020-03-06 18:28:00 IST,98.08333333333333,0,6,86.85,NULL,False,RESIDENCE,0,NULL,11
391128738630,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Mumbai,MH,400089,2020-03-16 15:44:00 IST,2020-03-18 14:08:00 IST,46.4,0,4,33.833333333333336,NULL,False,RESIDENCE,1,True,10
390902329207,FEDEX_EXPRESS_SAVER,FDXE,28.0,Your Packaging,Bangalore,KA,560048,Bengaluru,KA,560080,2020-03-06 16:07:00 IST,2020-03-07 11:06:00 IST,18.983333333333334,0,3,12.95,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,9
391198356290,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Thanjavur,TN,613007,2020-03-18 17:08:00 IST,2020-04-10 09:25:00 IST,544.2833333333333,0,6,107.45,NULL,False,RESIDENCE,0,NULL,15
390931713959,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Gurgaon,HR,122002,2020-03-07 16:27:00 IST,2020-03-11 15:19:00 IST,94.86666666666666,0,5,80.95,NULL,False,RESIDENCE,1,True,11
391017620614,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Delhi,DL,110060,2020-03-11 16:39:00 IST,2020-03-16 16:32:00 IST,119.88333333333334,0,6,85.83333333333333,NULL,False,RESIDENCE,1,True,14
390932012191,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Kozhikode,KL,673004,2020-03-07 16:27:00 IST,2020-03-10 16:00:00 IST,71.55,0,3,59.68333333333333,NULL,False,RECEPTIONIST_OR_FRONT_DESK,0,NULL,8
390871747925,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,indore,MP,452016,2020-03-05 19:20:00 IST,2020-03-09 15:49:00 IST,92.48333333333333,0,8,83.36666666666666,NULL,False,RESIDENCE,1,True,15
391128574287,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Gurugram,HR,122002,2020-03-16 15:44:00 IST,2020-03-20 12:59:00 IST,93.25,0,5,80.1,NULL,False,RESIDENCE,1,True,11
391109027000,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Bhilai,CT,490023,2020-03-14 16:35:00 IST,2020-03-20 15:55:00 IST,143.33333333333334,0,6,110.13333333333334,NULL,False,RESIDENCE,1,True,14
391049862758,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Mumbai,MH,400086,2020-03-12 16:17:00 IST,2020-03-14 16:00:00 IST,47.71666666666667,0,4,33.43333333333333,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,10
390931989124,FEDEX_EXPRESS_SAVER,FDXE,28.0,Your Packaging,Bangalore,KA,560048,GURGAON,HR,122002,2020-03-07 16:27:00 IST,2020-03-11 15:19:00 IST,94.86666666666666,0,5,80.9,NULL,False,RESIDENCE,1,True,11
391195859433,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Hyderabad,TS,500060,2020-03-18 17:08:00 IST,2020-03-20 15:30:00 IST,46.36666666666667,0,4,36.31666666666667,NULL,False,RESIDENCE,1,True,10
390871742485,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Mysore,KA,570004,2020-03-05 19:20:00 IST,2020-03-06 14:00:00 IST,18.666666666666668,0,3,9.866666666666667,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,9
391049866890,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Visakhapatnam,AP,530017,2020-03-12 16:17:00 IST,2020-03-16 16:26:00 IST,96.15,0,7,62.416666666666664,NULL,False,RESIDENCE,1,True,13
390948910847,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Mumbai,MH,400097,2020-03-09 15:12:00 IST,2020-03-12 13:45:00 IST,70.55,0,4,41.88333333333333,NULL,False,RESIDENCE,1,True,14
391018754107,FEDEX_EXPRESS_SAVER,FDXE,14.0,Your Packaging,Bangalore,KA,560048,Nagpur,MH,440010,2020-03-11 16:39:00 IST,2020-03-14 13:17:00 IST,68.63333333333334,0,6,59.05,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,12
280998636780,FEDEX_EXPRESS_SAVER,FDXE,3.8,Your Packaging,Mumbai,MH,400012,Surat,GJ,395007,2021-07-03 18:10:00 IST,2021-07-07 17:34:00 IST,95.4,0,7,70.35,NULL,False,RESIDENCE,2,False,16
281176409884,FEDEX_EXPRESS_SAVER,FDXE,6.0,Your Packaging,Mumbai,MH,400012,Hyderabad,TS,500034,2021-07-08 16:53:00 IST,2021-07-13 16:13:00 IST,119.33333333333333,0,5,95.33333333333333,NULL,False,RESIDENCE,2,False,15
281097610455,FEDEX_EXPRESS_SAVER,FDXE,18.0,Your Packaging,Mumbai,MH,400012,Bangalore,KA,560038,2021-07-05 16:13:00 IST,2021-07-09 16:37:00 IST,96.4,0,4,71.65,NULL,False,RESIDENCE,0,NULL,13
281333571565,FEDEX_EXPRESS_SAVER,FDXE,17.236496,Your Packaging,Mumbai,MH,400012,Mumbai,MH,400088,2021-07-12 19:20:00 IST,2021-07-14 12:35:00 IST,41.25,0,3,24.333333333333332,NULL,False,RECEPTIONIST_OR_FRONT_DESK,2,False,12
281095533884,FEDEX_EXPRESS_SAVER,FDXE,12.0,Your Packaging,Goa,GA,403722,Chennai,TN,600050,2021-07-07 19:22:00 IST,2021-07-14 18:53:00 IST,167.51666666666668,0,5,136.13333333333333,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,13
280267329094,FEDEX_EXPRESS_SAVER,FDXE,20.0,Your Packaging,Delhi,DL,110064,Noida,UP,201301,2021-06-11 18:56:00 IST,2021-06-16 11:28:00 IST,112.53333333333333,0,7,107.55,NULL,False,RECEPTIONIST_OR_FRONT_DESK,0,NULL,18
280267328981,FEDEX_EXPRESS_SAVER,FDXE,20.0,Your Packaging,Delhi,DL,110064,Hyderabad,TS,500050,2021-06-11 18:56:00 IST,2021-06-18 17:18:00 IST,166.36666666666667,0,9,155.63333333333333,NULL,False,IN_BOND_OR_CAGE,0,NULL,16
281038348186,FEDEX_EXPRESS_SAVER,FDXE,2.0,Your Packaging,Mumbai,MH,400059,Pune,MH,411048,2021-07-03 18:03:00 IST,2021-07-07 16:13:00 IST,94.16666666666667,0,4,71.1,NULL,False,RESIDENCE,2,False,14
280439181099,FEDEX_EXPRESS_SAVER,FDXE,32.0,Your Packaging,Delhi,DL,110064,Chennai,TN,600112,2021-06-16 19:22:00 IST,2021-06-24 18:22:00 IST,191.0,0,5,180.15,NULL,False,RECEPTIONIST_OR_FRONT_DESK,1,True,16
281222569500,FEDEX_EXPRESS_SAVER,FDXE,22.5,Your Packaging,Delhi,DL,110064,Jammu,JK,181205,2021-07-09 14:35:00 IST,2021-07-15 18:23:00 IST,147.8,0,5,64.8,NULL,False,RECEPTIONIST_OR_FRONT_DESK,0,NULL,12
280307632740,FEDEX_EXPRESS_SAVER,FDXE,2.0,Your Packaging,Mumbai,MH,400059,Pune,MH,411045,2021-06-14 19:31:00 IST,2021-06-16 16:30:00 IST,44.983333333333334,0,4,38.13333333333333,NULL,False,RESIDENCE,1,True,11
280307633276,FEDEX_EXPRESS_SAVER,FDXE,2.0,Your Packaging,Mumbai,MH,400059,Pune,MH,411045,2021-06-14 19:31:00 IST,2021-06-16 16:30:00 IST,44.983333333333334,0,4,38.166666666666664,NULL,False,RESIDENCE,1,True,11
280993568461,FEDEX_EXPRESS_SAVER,FDXE,1.5,Your Packaging,Pune,MH,411003,Mumbai,MH,400059,2021-07-03 16:19:00 IST,2021-07-06 10:30:00 IST,66.18333333333334,0,3,41.38333333333333,NULL,False,RESIDENCE,2,False,12
